
Dump of file ..\systemdll_backup\gdi32.dll

File Type: DLL

  Section contains the following exports for GDI32.dll

    00000000 characteristics
    57DABD91 time date stamp Thu Sep 15 17:26:09 2016
        0.00 version
        1000 ordinal base
        1572 number of functions
        1560 number of names

    ordinal hint RVA      name
       2055  413 0000C810 NtGdiDoBanding
       2056  414 0000C840 NtGdiDoPalette
       2057  415 0000C870 NtGdiDrawEscape
       2058  416 0000C8A0 NtGdiDrawStream
       2059  417 0000C8D0 NtGdiDvpAcquireNotification
       2060  418 0000C900 NtGdiDvpCanCreateVideoPort
       2061  419 0000C930 NtGdiDvpColorControl
       2062  41A 0000C960 NtGdiDvpCreateVideoPort
       2063  41B 0000C990 NtGdiDvpDestroyVideoPort
       2064  41C 0000C9C0 NtGdiDvpFlipVideoPort
       2065  41D 0000C9F0 NtGdiDvpGetVideoPortBandwidth
       2066  41E 0000CA20 NtGdiDvpGetVideoPortConnectInfo
       2067  41F 0000CA50 NtGdiDvpGetVideoPortField
       2068  420 0000CA80 NtGdiDvpGetVideoPortFlipStatus
       2069  421 0000CAB0 NtGdiDvpGetVideoPortInputFormats
       2070  422 0000CAE0 NtGdiDvpGetVideoPortLine
       2071  423 0000CB10 NtGdiDvpGetVideoPortOutputFormats
       2072  424 0000CB40 NtGdiDvpGetVideoSignalStatus
       2073  425 0000CB70 NtGdiDvpReleaseNotification
       2074  426 0000CBA0 NtGdiDvpUpdateVideoPort
       2075  427 0000CBD0 NtGdiDvpWaitForVideoPortSync
       2076  428 0000CC00 NtGdiDwmCreatedBitmapRemotingOutput
       2077  429 000086D0 NtGdiDxgGenericThunk
       2078  42A 0000CC30 NtGdiEllipse
       2079  42B 00009300 NtGdiEnableEudc
       2080  42C 0000CC60 NtGdiEndDoc
       2081  42D 00009390 NtGdiEndGdiRendering
       2082  42E 0000CC90 NtGdiEndPage
       2083  42F 0000CCC0 NtGdiEndPath
       2084  430 00009450 NtGdiEngAlphaBlend
       2085  431 00009480 NtGdiEngAssociateSurface
       2086  432 000094B0 NtGdiEngBitBlt
       2087  433 000094E0 NtGdiEngCheckAbort
       2088  434 0000CCF0 NtGdiEngComputeGlyphSet
       2089  435 00009540 NtGdiEngCopyBits
       2090  436 00009570 NtGdiEngCreateBitmap
       2091  437 000095A0 NtGdiEngCreateClip
       2092  438 000095D0 NtGdiEngCreateDeviceBitmap
       2093  439 00009600 NtGdiEngCreateDeviceSurface
       2094  43A 00009630 NtGdiEngCreatePalette
       2095  43B 00009690 NtGdiEngDeleteClip
       2096  43C 000096C0 NtGdiEngDeletePalette
       2097  43D 000096F0 NtGdiEngDeletePath
       2098  43E 00009750 NtGdiEngDeleteSurface
       2099  43F 00009780 NtGdiEngEraseSurface
       2100  440 000097B0 NtGdiEngFillPath
       2101  441 000098D0 NtGdiEngGradientFill
       2102  442 00009900 NtGdiEngLineTo
       2103  443 00009960 NtGdiEngLockSurface
       2104  444 00009990 NtGdiEngMarkBandingSurface
       2105  445 00009A20 NtGdiEngPaint
       2106  446 00009A50 NtGdiEngPlgBlt
       2107  447 00009B10 NtGdiEngStretchBlt
       2108  448 00009B40 NtGdiEngStretchBltROP
       2109  449 00009B70 NtGdiEngStrokeAndFillPath
       2110  44A 00009BA0 NtGdiEngStrokePath
       2111  44B 00009BD0 NtGdiEngTextOut
       2112  44C 00009C00 NtGdiEngTransparentBlt
       2113  44D 00009C60 NtGdiEngUnlockSurface
       2114  44E 0000CD20 NtGdiEnumFonts
       2115  44F 0000CD50 NtGdiEnumObjects
       2116  450 000079E0 NtGdiEqualRgn
       2117  451 0000CD80 NtGdiEudcLoadUnloadLink
       2118  452 0000CDB0 NtGdiExcludeClipRect
       2119  453 0000CDE0 NtGdiExtCreatePen
       2120  454 000079F0 NtGdiExtCreateRegion
       2121  455 0000CE10 NtGdiExtEscape
       2122  456 0000CE40 NtGdiExtFloodFill
       2123  457 0000CE70 NtGdiExtGetObjectW
       2124  458 0000CEA0 NtGdiExtSelectClipRgn
       2125  459 0000CED0 NtGdiExtTextOutW
       2126  45A 00009F30 NtGdiFONTOBJ_cGetAllGlyphHandles
       2127  45B 00009F60 NtGdiFONTOBJ_cGetGlyphs
       2128  45C 00009F90 NtGdiFONTOBJ_pQueryGlyphAttrs
       2129  45D 00009FC0 NtGdiFONTOBJ_pfdg
       2130  45E 00009FF0 NtGdiFONTOBJ_pifi
       2131  45F 0000A020 NtGdiFONTOBJ_pvTrueTypeFontFile
       2132  460 0000A050 NtGdiFONTOBJ_pxoGetXform
       2133  461 0000A080 NtGdiFONTOBJ_vGetInfo
       2134  462 0000CF00 NtGdiFillPath
       2135  463 0000CF30 NtGdiFillRgn
       2136  464 0000CF60 NtGdiFlattenPath
       2137  465 00007A00 NtGdiFlush
       2138  466 0000CF90 NtGdiFontIsLinked
       2139  467 0000CFC0 NtGdiForceUFIMapping
       2140  468 0000CFF0 NtGdiFrameRgn
       2141  469 0000A950 NtGdiFullscreenControl
       2142  46A 0000D020 NtGdiGetAndSetDCDword
       2143  46B 0000D050 NtGdiGetAppClipBox
       2144  46C 0000D080 NtGdiGetBitmapBits
       2145  46D 0000D0B0 NtGdiGetBitmapDimension
       2146  46E 0000D0E0 NtGdiGetBoundsRect
       2147  46F 000078C0 NtGdiGetCOPPCompatibleOPMInformation
       2148  470 000078D0 NtGdiGetCertificate
       2149  471 000078E0 NtGdiGetCertificateByHandle
       2150  472 000078F0 NtGdiGetCertificateSize
       2151  473 00007900 NtGdiGetCertificateSizeByHandle
       2152  474 0000D110 NtGdiGetCharABCWidthsW
       2153  475 0000D140 NtGdiGetCharSet
       2154  476 0000B400 NtGdiGetCharWidthInfo
       2155  477 0000D170 NtGdiGetCharWidthW
       2156  478 0000D1A0 NtGdiGetCharacterPlacementW
       2157  479 0000D1D0 NtGdiGetColorAdjustment
       2158  47A 0000D200 NtGdiGetColorSpaceforBitmap
       2159  47B 00007A10 NtGdiGetCurrentDpiInfo
       2160  47C 0000D230 NtGdiGetDCDword
       2161  47D 0000D260 NtGdiGetDCObject
       2162  47E 0000D290 NtGdiGetDCPoint
       2163  47F 0000D2C0 NtGdiGetDCforBitmap
       2164  480 0000D2F0 NtGdiGetDIBitsInternal
       2165  481 00007A20 NtGdiGetDeviceCaps
       2166  482 00007A30 NtGdiGetDeviceCapsAll
       2167  483 0000D320 NtGdiGetDeviceGammaRamp
       2168  484 0000D350 NtGdiGetDeviceWidth
       2169  485 0000D380 NtGdiGetDhpdev
       2170  486 0000D3B0 NtGdiGetETM
       2171  487 0000D3E0 NtGdiGetEmbUFI
       2172  488 0000D410 NtGdiGetEmbedFonts
       2173  489 00007A40 NtGdiGetEntry
       2174  48A 0000D440 NtGdiGetEudcTimeStampEx
       2175  48B 0000D470 NtGdiGetFontData
       2176  48C 0000D4A0 NtGdiGetFontFileData
       2177  48D 0000D4D0 NtGdiGetFontFileInfo
       2178  48E 0000D500 NtGdiGetFontResourceInfoInternalW
       2179  48F 0000B730 NtGdiGetFontUnicodeRanges
       2180  490 0000D530 NtGdiGetGlyphIndicesW
       2181  491 0000D560 NtGdiGetGlyphIndicesWInternal
       2182  492 0000D590 NtGdiGetGlyphOutline
       2183  493 0000D5C0 NtGdiGetKerningPairs
       2184  494 0000D5F0 NtGdiGetLinkedUFIs
       2185  495 0000D620 NtGdiGetMiterLimit
       2186  496 0000D650 NtGdiGetMonitorID
       2187  497 0000D680 NtGdiGetNearestColor
       2188  498 0000D6B0 NtGdiGetNearestPaletteIndex
       2189  499 0000B9D0 NtGdiGetNumberOfPhysicalMonitors
       2190  49A 00007910 NtGdiGetOPMInformation
       2191  49B 00007920 NtGdiGetOPMRandomNumber
       2192  49C 0000D6E0 NtGdiGetObjectBitmapHandle
       2193  49D 0000D710 NtGdiGetOutlineTextMetricsInternalW
       2194  49E 0000D740 NtGdiGetPath
       2195  49F 0000D770 NtGdiGetPerBandInfo
       2196  4A0 0000BA30 NtGdiGetPhysicalMonitorDescription
       2197  4A1 0000BA60 NtGdiGetPhysicalMonitors
       2198  4A2 0000D7A0 NtGdiGetPixel
       2199  4A3 0000D7D0 NtGdiGetRandomRgn
       2200  4A4 0000D800 NtGdiGetRasterizerCaps
       2201  4A5 0000D830 NtGdiGetRealizationInfo
       2202  4A6 00007A50 NtGdiGetRegionData
       2203  4A7 00007A60 NtGdiGetRgnBox
       2204  4A8 0000D860 NtGdiGetServerMetaFileBits
       2205  4A9 0000ABC0 NtGdiGetSpoolMessage
       2206  4AA 0000D890 NtGdiGetStats
       2207  4AB 0000BB80 NtGdiGetStringBitmapW
       2208  4AC 00007940 NtGdiGetSuggestedOPMProtectedOutputArraySize
       2209  4AD 0000D8C0 NtGdiGetSystemPaletteUse
       2210  4AE 0000BBE0 NtGdiGetTextCharsetInfo
       2211  4AF 0000D8F0 NtGdiGetTextExtent
       2212  4B0 0000D920 NtGdiGetTextExtentExW
       2213  4B1 0000D950 NtGdiGetTextFaceW
       2214  4B2 0000D980 NtGdiGetTextMetricsW
       2215  4B3 0000D9B0 NtGdiGetTransform
       2216  4B4 0000D9E0 NtGdiGetUFI
       2217  4B5 0000DA10 NtGdiGetUFIPathname
       2218  4B6 0000DA40 NtGdiGetWidthTable
       2219  4B7 0000DA70 NtGdiGradientFill
       2220  4B8 0000DAA0 NtGdiHLSurfGetInformation
       2221  4B9 0000DAD0 NtGdiHLSurfSetInformation
       2222  4BA 0000BD30 NtGdiHT_Get8BPPFormatPalette
       2223  4BB 0000BD60 NtGdiHT_Get8BPPMaskPalette
       2224  4BC 0000DB00 NtGdiHfontCreate
       2225  4BD 0000DB30 NtGdiIcmBrushInfo
       2226  4BE 00007A70 NtGdiInit
       2227  4BF 0000ABF0 NtGdiInitSpool
       2228  4C0 0000DB60 NtGdiIntersectClipRect
       2229  4C1 0000DB90 NtGdiInvertRgn
       2230  4C2 0000DBC0 NtGdiLineTo
       2231  4C3 0000DBF0 NtGdiMakeFontDir
       2232  4C4 0000DC20 NtGdiMakeInfoDC
       2233  4C5 0000DC50 NtGdiMakeObjectUnXferable
       2234  4C6 0000DC80 NtGdiMakeObjectXferable
       2235  4C7 0000DCB0 NtGdiMaskBlt
       2236  4C8 0000DCE0 NtGdiMirrorWindowOrg
       2237  4C9 0000DD10 NtGdiModifyWorldTransform
       2238  4CA 0000DD40 NtGdiMonoBitmap
       2239  4CB 0000DD70 NtGdiMoveTo
       2240  4CC 0000DDA0 NtGdiOffsetClipRgn
       2241  4CD 00007A80 NtGdiOffsetRgn
       2242  4CE 00007A90 NtGdiOpenDCW
       2243  4CF 0000DDD0 NtGdiPATHOBJ_bEnum
       2244  4D0 0000DE00 NtGdiPATHOBJ_bEnumClipLines
       2245  4D1 0000DE30 NtGdiPATHOBJ_vEnumStart
       2246  4D2 0000DE60 NtGdiPATHOBJ_vEnumStartClipLines
       2247  4D3 0000DE90 NtGdiPATHOBJ_vGetBounds
       2248  4D4 0000DEC0 NtGdiPatBlt
       2249  4D5 0000DEF0 NtGdiPathToRegion
       2250  4D6 0000DF20 NtGdiPlgBlt
       2251  4D7 0000DF50 NtGdiPolyDraw
       2252  4D8 0000DF80 NtGdiPolyPatBlt
       2253  4D9 00007AA0 NtGdiPolyPolyDraw
       2254  4DA 0000DFB0 NtGdiPolyTextOutW
       2255  4DB 0000DFE0 NtGdiPtInRegion
       2256  4DC 0000E010 NtGdiPtVisible
       2257  4DD 0000E040 NtGdiQueryFontAssocInfo
       2258  4DE 0000AEF0 NtGdiQueryFonts
       2259  4DF 00007AB0 NtGdiRectInRegion
       2260  4E0 0000E070 NtGdiRectVisible
       2261  4E1 0000E0A0 NtGdiRectangle
       2262  4E2 0000E0D0 NtGdiRemoveFontMemResourceEx
       2263  4E3 0000E100 NtGdiRemoveFontResourceW
       2264  4E4 0000E130 NtGdiRemoveMergeFont
       2265  4E5 0000E160 NtGdiResetDC
       2266  4E6 0000E190 NtGdiResizePalette
       2267  4E7 0000E1C0 NtGdiRestoreDC
       2268  4E8 0000E1F0 NtGdiRoundRect
       2269  4E9 0000E220 NtGdiSTROBJ_bEnum
       2270  4EA 0000E250 NtGdiSTROBJ_bEnumPositionsOnly
       2271  4EB 0000E280 NtGdiSTROBJ_bGetAdvanceWidths
       2272  4EC 0000E2B0 NtGdiSTROBJ_dwGetCodePage
       2273  4ED 0000E2E0 NtGdiSTROBJ_vEnumStart
       2274  4EE 0000E310 NtGdiSaveDC
       2275  4EF 0000E340 NtGdiScaleViewportExtEx
       2276  4F0 0000E370 NtGdiScaleWindowExtEx
       2277  4F1 0000E3A0 NtGdiSelectBitmap
       2278  4F2 0000E3D0 NtGdiSelectBrush
       2279  4F3 0000E400 NtGdiSelectClipPath
       2280  4F4 0000E430 NtGdiSelectFont
       2281  4F5 0000E460 NtGdiSelectPen
       2282  4F6 0000E490 NtGdiSetBitmapAttributes
       2283  4F7 0000E4C0 NtGdiSetBitmapBits
       2284  4F8 0000E4F0 NtGdiSetBitmapDimension
       2285  4F9 0000E520 NtGdiSetBoundsRect
       2286  4FA 0000E550 NtGdiSetBrushAttributes
       2287  4FB 0000E580 NtGdiSetBrushOrg
       2288  4FC 0000E5B0 NtGdiSetColorAdjustment
       2289  4FD 0000E5E0 NtGdiSetColorSpace
       2290  4FE 0000E610 NtGdiSetDIBitsToDeviceInternal
       2291  4FF 0000E640 NtGdiSetDeviceGammaRamp
       2292  500 0000E670 NtGdiSetFontEnumeration
       2293  501 0000E6A0 NtGdiSetFontXform
       2294  502 0000E6D0 NtGdiSetIcmMode
       2295  503 0000E700 NtGdiSetLayout
       2296  504 0000E730 NtGdiSetLinkedUFIs
       2297  505 0000E760 NtGdiSetMagicColors
       2298  506 0000E790 NtGdiSetMetaRgn
       2299  507 0000E7C0 NtGdiSetMiterLimit
       2300  508 00007AC0 NtGdiSetOPMSigningKeyAndSequenceNumbers
       2301  509 0000E7F0 NtGdiSetPUMPDOBJ
       2302  50A 0000E820 NtGdiSetPixel
       2303  50B 0000E850 NtGdiSetPixelFormat
       2304  50C 00007AD0 NtGdiSetRectRgn
       2305  50D 0000E880 NtGdiSetSizeDevice
       2306  50E 0000E8B0 NtGdiSetSystemPaletteUse
       2307  50F 0000E8E0 NtGdiSetTextJustification
       2308  510 0000E910 NtGdiSetUMPDSandboxState
       2309  511 0000E940 NtGdiSetVirtualResolution
       2310  512 0000E970 NtGdiStartDoc
       2311  513 0000E9A0 NtGdiStartPage
       2312  514 0000E9D0 NtGdiStretchBlt
       2313  515 0000EA00 NtGdiStretchDIBitsInternal
       2314  516 0000EA30 NtGdiStrokeAndFillPath
       2315  517 0000EA60 NtGdiStrokePath
       2316  518 0000EA90 NtGdiSwapBuffers
       2317  519 0000EAC0 NtGdiTransformPoints
       2318  51A 0000EAF0 NtGdiTransparentBlt
       2319  51B 0000EB20 NtGdiUMPDEngFreeUserMem
       2320  51C 0000EB50 NtGdiUnloadPrinterDriver
       2321  51D 0000EB80 NtGdiUnmapMemFont
       2322  51E 0000EBB0 NtGdiUnrealizeObject
       2323  51F 0000EBE0 NtGdiUpdateColors
       2324  520 0000EC10 NtGdiUpdateTransform
       2325  521 0000EC40 NtGdiWidenPath
       2326  522 0000EC70 NtGdiXFORMOBJ_bApplyXform
       2327  523 0000ECA0 NtGdiXFORMOBJ_iGetXform
       2328  524 0000ECD0 NtGdiXLATEOBJ_cGetPalette
       2329  525 0000ED00 NtGdiXLATEOBJ_hGetColorTransform
       2330  526 0000ED30 NtGdiXLATEOBJ_iXlate
       2331  527 0000ED60 OffsetClipRgn
       2332  528 00001E00 OffsetRgn
       2333  529 00005660 OffsetViewportOrgEx
       2334  52A 00005690 OffsetWindowOrgEx
       2335  52B 0000DDD0 PATHOBJ_bEnum
       2336  52C 0000DE00 PATHOBJ_bEnumClipLines
       2337  52D 0000DE30 PATHOBJ_vEnumStart
       2338  52E 0000DE60 PATHOBJ_vEnumStartClipLines
       2339  52F 0000DE90 PATHOBJ_vGetBounds
       2340  530 0000ED90 PaintRgn
       2341  531 00003830 PatBlt
       2342  532 000068F0 PathToRegion
       2343  533 00011F70 Pie
       2344  534 00011F70 PieStub
       2345  535 00012010 PlayEnhMetaFile
       2346  536 0000EDC0 PlayEnhMetaFileRecord
       2347  537 00012070 PlayMetaFile
       2348  538 0000EDF0 PlayMetaFileRecord
       2349  539 000056C0 PlgBlt
       2350  53A 000120C0 PolyBezier
       2351  53B 000120C0 PolyBezierStub
       2352  53C 00012120 PolyBezierTo
       2353  53D 0000EE20 PolyBezierToImpl
       2354  53E 00012180 PolyDraw
       2355  53F 0000EE50 PolyDrawImpl
       2356  540 0000EE80 PolyPatBlt
       2357  541 000121F0 PolyPolygon
       2358  542 000121F0 PolyPolygonStub
       2359  543 0000EEB0 PolyPolyline
       2360  544 0000EEE0 PolyTextOutA
       2361  545 0000EF10 PolyTextOutW
       2362  546 000010B0 Polygon
       2363  547 000010B0 PolygonStub
       2364  548 00001110 Polyline
       2365  549 00012260 PolylineTo
       2366  54A 0000EF40 PolylineToImpl
       2367  54B 00007AE0 PtInRegion
       2368  54C 0000EF70 PtVisible
       2369  54D 0000EFA0 QueryFontAssocStatus
       2370  54E 000049F0 RealizePalette
       2371  54F 00004A70 RectInRegion
       2372  550 000039A0 RectVisible
       2373  551 00004960 Rectangle
       2374  552 0000EFD0 RectangleImpl
       2375  553 00006170 RemoveFontMemResourceEx
       2376  554 000122C0 RemoveFontResourceA
       2377  555 000122C0 RemoveFontResourceAStub
       2378  556 0000F000 RemoveFontResourceExA
       2379  557 0000F030 RemoveFontResourceExW
       2380  558 0000F060 RemoveFontResourceTracking
       2381  559 00012300 RemoveFontResourceW
       2382  55A 0000F090 RemoveFontResourceWImpl
       2383  55B 0000F0C0 ResetDCA
       2384  55C 00012340 ResetDCW
       2385  55D 0000F0F0 ResetDCWImpl
       2386  55E 00012390 ResizePalette
       2387  55F 00012390 ResizePaletteStub
       2388  560 000036A0 RestoreDC
       2389  561 0000F120 RestoreDCImpl
       2390  562 000123D0 RoundRect
       2391  563 000123D0 RoundRectStub
       2392  564 0000E220 STROBJ_bEnum
       2393  565 0000E250 STROBJ_bEnumPositionsOnly
       2394  566 0000E280 STROBJ_bGetAdvanceWidths
       2395  567 0000E2B0 STROBJ_dwGetCodePage
       2396  568 0000E2E0 STROBJ_vEnumStart
       2397  569 000037F0 SaveDC
       2398  56A 0000F150 SaveDCImpl
       2399  56B 0000F180 ScaleViewportExtEx
       2400  56C 0000F1B0 ScaleWindowExtEx
       2401  56D          ScriptApplyDigitSubstitution (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptApplyDigitSubstitution)
       2402  56E          ScriptApplyLogicalWidth (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptApplyLogicalWidth)
       2403  56F          ScriptBreak (forwarded to ext-ms-win-usp10-l1-1-0.ScriptBreak)
       2404  570          ScriptCPtoX (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptCPtoX)
       2405  571          ScriptCacheGetHeight (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptCacheGetHeight)
       2406  572          ScriptFreeCache (forwarded to ext-ms-win-usp10-l1-1-0.ScriptFreeCache)
       2407  573          ScriptGetCMap (forwarded to ext-ms-win-usp10-l1-1-0.ScriptGetCMap)
       2408  574          ScriptGetFontAlternateGlyphs (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontAlternateGlyphs)
       2409  575          ScriptGetFontFeatureTags (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontFeatureTags)
       2410  576          ScriptGetFontLanguageTags (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontLanguageTags)
       2411  577          ScriptGetFontProperties (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontProperties)
       2412  578          ScriptGetFontScriptTags (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontScriptTags)
       2413  579          ScriptGetGlyphABCWidth (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetGlyphABCWidth)
       2414  57A          ScriptGetLogicalWidths (forwarded to ext-ms-win-usp10-l1-1-0.ScriptGetLogicalWidths)
       2415  57B          ScriptGetProperties (forwarded to ext-ms-win-usp10-l1-1-0.ScriptGetProperties)
       2416  57C          ScriptIsComplex (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptIsComplex)
       2417  57D          ScriptItemize (forwarded to ext-ms-win-usp10-l1-1-0.ScriptItemize)
       2418  57E          ScriptItemizeOpenType (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptItemizeOpenType)
       2419  57F          ScriptJustify (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptJustify)
       2420  580          ScriptLayout (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptLayout)
       2421  581          ScriptPlace (forwarded to ext-ms-win-usp10-l1-1-0.ScriptPlace)
       2422  582          ScriptPlaceOpenType (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptPlaceOpenType)
       2423  583          ScriptPositionSingleGlyph (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptPositionSingleGlyph)
       2424  584          ScriptRecordDigitSubstitution (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptRecordDigitSubstitution)
       2425  585          ScriptShape (forwarded to ext-ms-win-usp10-l1-1-0.ScriptShape)
       2426  586          ScriptShapeOpenType (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptShapeOpenType)
       2427  587          ScriptStringAnalyse (forwarded to ext-ms-win-usp10-l1-1-0.ScriptStringAnalyse)
       2428  588          ScriptStringCPtoX (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringCPtoX)
       2429  589          ScriptStringFree (forwarded to ext-ms-win-usp10-l1-1-0.ScriptStringFree)
       2430  58A          ScriptStringGetLogicalWidths (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringGetLogicalWidths)
       2431  58B          ScriptStringGetOrder (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringGetOrder)
       2432  58C          ScriptStringOut (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringOut)
       2433  58D          ScriptStringValidate (forwarded to ext-ms-win-usp10-l1-1-0.ScriptStringValidate)
       2434  58E          ScriptStringXtoCP (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringXtoCP)
       2435  58F          ScriptString_pLogAttr (forwarded to ext-ms-win-usp10-l1-1-0.ScriptString_pLogAttr)
       2436  590          ScriptString_pSize (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptString_pSize)
       2437  591          ScriptString_pcOutChars (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptString_pcOutChars)
       2438  592          ScriptSubstituteSingleGlyph (forwarded to ext-ms-win-usp10-l1-1-0.ScriptSubstituteSingleGlyph)
       2439  593          ScriptTextOut (forwarded to ext-ms-win-usp10-l1-1-0.ScriptTextOut)
       2440  594          ScriptXtoCP (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptXtoCP)
       2441  595 0000F1E0 SelectBrushLocal
       2442  596 00012460 SelectClipPath
       2443  597 0000F210 SelectClipPathImpl
       2444  598 00003A50 SelectClipRgn
       2445  599 00007AF0 SelectClipRgnImpl
       2446  59A 0000F240 SelectFontLocal
       2447  59B 000034F0 SelectObject
       2448  59C 00007B00 SelectObjectImpl
       2449  59D 00004710 SelectPalette
       2450  59E 0000F270 SetAbortProc
       2451  59F 0000F2A0 SetArcDirection
       2452  5A0 0000F2D0 SetBitmapAttributes
       2453  5A1 00004490 SetBitmapBits
       2454  5A2 00004490 SetBitmapBitsStub
       2455  5A3 0000F300 SetBitmapDimensionEx
       2456  5A4 00002F70 SetBkColor
       2457  5A5 00003160 SetBkMode
       2458  5A6 0000F330 SetBkModeImpl
       2459  5A7 0000F360 SetBoundsRect
       2460  5A8 0000F390 SetBrushAttributes
       2461  5A9 000056F0 SetBrushOrgEx
       2462  5AA 0000F3C0 SetColorAdjustment
       2463  5AB 0000F3F0 SetColorSpace
       2464  5AC 00004FE0 SetDCBrushColor
       2465  5AD 0000F420 SetDCPenColor
       2466  5AE 00005720 SetDIBColorTable
       2467  5AF 00003910 SetDIBits
       2468  5B0 00005750 SetDIBitsToDevice
       2469  5B1 00006CF0 SetDeviceGammaRamp
       2470  5B2 00006610 SetEnhMetaFileBits
       2471  5B3 0000F450 SetFontEnumeration
       2472  5B4 00005780 SetGraphicsMode
       2473  5B5 000045A0 SetICMMode
       2474  5B6 0000F480 SetICMModeImpl
       2475  5B7 0000F4B0 SetICMProfileA
       2476  5B8 0000F4E0 SetICMProfileW
       2477  5B9 000057B0 SetLayout
       2478  5BA 0000F510 SetLayoutWidth
       2479  5BB 0000E760 SetMagicColors
       2480  5BC 00004430 SetMapMode
       2481  5BD 0000F540 SetMapperFlags
       2482  5BE 000124A0 SetMetaFileBitsEx
       2483  5BF 00007B10 SetMetaRgn
       2484  5C0 000124E0 SetMiterLimit
       2485  5C1 0000F570 SetMiterLimitImpl
       2486  5C2 00007AC0 SetOPMSigningKeyAndSequenceNumbers
       2487  5C3 00012540 SetPaletteEntries
       2488  5C4 00012540 SetPaletteEntriesStub
       2489  5C5 000048B0 SetPixel
       2490  5C6 000057E0 SetPixelFormat
       2491  5C7 0000F5A0 SetPixelV
       2492  5C8 000125A0 SetPolyFillMode
       2493  5C9 00007B20 SetPolyFillModeImpl
       2494  5CA 00004520 SetROP2
       2495  5CB 00004520 SetROP2Stub
       2496  5CC 00001D00 SetRectRgn
       2497  5CD 0000F5D0 SetRelAbs
       2498  5CE 00003550 SetStretchBltMode
       2499  5CF 0000F600 SetStretchBltModeImpl
       2500  5D0 0000F630 SetSystemPaletteUse
       2501  5D1 00003250 SetTextAlign
       2502  5D2 0000F660 SetTextAlignImpl
       2503  5D3 000061A0 SetTextCharacterExtra
       2504  5D4 00002F20 SetTextColor
       2505  5D5 0000F690 SetTextColorImpl
       2506  5D6 0000F6C0 SetTextJustification
       2507  5D7 000125C0 SetViewportExtEx
       2508  5D8 000032F0 SetViewportOrgEx
       2509  5D9 0000F6F0 SetVirtualResolution
       2510  5DA 0000F720 SetWinMetaFileBits
       2511  5DB 00012620 SetWindowExtEx
       2512  5DC 00003620 SetWindowOrgEx
       2513  5DD 000036E0 SetWorldTransform
       2514  5DE 0000F750 SetWorldTransformImpl
       2515  5DF 00012680 StartDocA
       2516  5E0 000126D0 StartDocW
       2517  5E1 0000F780 StartDocWImpl
       2518  5E2 0000F7B0 StartFormPage
       2519  5E3 00012720 StartPage
       2520  5E4 0000F7E0 StartPageImpl
       2521  5E5 00003010 StretchBlt
       2522  5E6 00003370 StretchDIBits
       2523  5E7 0000F810 StretchDIBitsImpl
       2524  5E8 0000F840 StrokeAndFillPath
       2525  5E9 00012760 StrokePath
       2526  5EA 0000F870 StrokePathImpl
       2527  5EB 00005810 SwapBuffers
       2528  5EC 000127A0 TextOutA
       2529  5ED 000127A0 TextOutAStub
       2530  5EE 000061D0 TextOutW
       2531  5EF 000027F0 TranslateCharsetInfo
       2532  5F0 0000F8A0 UnloadNetworkFonts
       2533  5F1 00007B30 UnloadUserModePrinterDriver
       2534  5F2 00012810 UnrealizeObject
       2535  5F3 00012810 UnrealizeObjectStub
       2536  5F4 00012850 UpdateColors
       2537  5F5 00012850 UpdateColorsStub
       2538  5F6 0000F8D0 UpdateICMRegKeyA
       2539  5F7 0000F900 UpdateICMRegKeyW
       2540  5F8          UspAllocCache (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.UspAllocCache)
